text,intent
всё хорошо у тебя,howareyou
как ты себя чувствуешь,howareyou
нормально всё,howareyou
как дела как жизнь,howareyou
ты в форме,howareyou
как дела бот,howareyou
всё ок у тебя,howareyou
как ты поживаешь,howareyou
как самочувствие сегодня,howareyou
всё нормально у тебя,howareyou
как дела мой хороший,howareyou
ты как милый,howareyou
как настроение у тебя,howareyou
всё хорошо солнышко,howareyou
как ты там держишься,howareyou
как дела дорогой,howareyou
всё в порядке у тебя,howareyou
как сам ботик,howareyou
ты как сегодня мой хороший,howareyou
как поживаешь солнышко,howareyou
всё ок дорогой,howareyou
как дела как самочувствие,howareyou
ты в норме сегодня,howareyou
как настроение мой любимый,howareyou
всё хорошо у тебя сегодня,howareyou
сколько времени,time
который час,time
сколько сейчас времени,time
какое сейчас время,time
время сейчас,time
сколько часов,time
текущее время,time
сейчас сколько,time
который час бот,time
время пожалуйста,time
сколько время,time
какое время сейчас,time
сколько сейчас,time
скажи время,time
который сейчас час,time
времени сколько,time
сейчас время какое,time
сколько сейчас по времени,time
какое сейчас время суток,time
время скажи пожалуйста,time
сколько времени на часах,time
сейчас сколько времени бот,time
который час сейчас,time
время какое,time
сколько сейчас времени примерно,time
меня зовут аня,set_name
меня зовут маша,set_name
меня зовут даша,set_name
зовут меня катя,set_name
моё имя саша,set_name
я оля,set_name
меня зовут витя,set_name
зовут меня серёжа,set_name
имя у меня игорь,set_name
я настя,set_name
меня зовут лена,set_name
зовут меня миша,set_name
моё имя дима,set_name
я юля,set_name
меня зовут паша,set_name
зовут меня кира,set_name
я роман,set_name
меня зовут соня,set_name
зовут меня артём,set_name
имя моё макс,set_name
я вика,set_name
меня зовут никита,set_name
зовут меня тёма,set_name
моё имя ира,set_name
я ксюша,set_name
меня зовут лёша,set_name
зовут меня таня,set_name
я андрей,set_name
меня зовут лиза,set_name
зовут меня вова,set_name
я светa,set_name
меня зовут егор,set_name
зовут меня поли,set_name
моё имя данил,set_name
я марина,set_name
5 + 3,addition
сколько будет 8 + 12,addition
10 плюс 15,addition
20 + 30,addition
7 + 9,addition
100 + 50,addition
4 плюс 16,addition
25 + 75,addition
1 + 99,addition
33 + 67,addition
6 + 14,addition
45 + 55,addition
2 + 98,addition
19 + 31,addition
12 + 88,addition
50 + 50,addition
9 + 41,addition
27 + 73,addition
15 + 85,addition
3 + 7,addition
38 + 62,addition
11 + 29,addition
44 + 56,addition
23 + 77,addition
16 + 84,addition
погода в москве,weather
какая погода в питере,weather
сколько градусов в екатеринбурге,weather
погода сейчас в новосибирске,weather
какая погода в сочи,weather
температура в казани,weather
погода в краснодаре,weather
сколько градусов в ростове,weather
погода сегодня в самаре,weather
какая погода в омске,weather
погода в киеве,weather
сколько градусов в минске,weather
погода в алматы,weather
какая температура в тбилиси,weather
погода сейчас в париже,weather
сколько градусов в берлине,weather
погода в лондоне,weather
какая погода в дубае,weather
температура в стамбуле,weather
погода в анталии,weather
сколько градусов в барселоне,weather
погода в праге,weather
какая погода в риме,weather
температура в амстердаме,weather
погода сейчас в токио,weather
сколько градусов в сеуле,weather
погода в пекине,weather
какая погода в нью-йорке,weather
температура в лос-анджелесе,weather
погода в чикаго,weather
сколько градусов в майами,weather
погода в торонто,weather
какая погода в ванкувере,weather
что это,unknown
не понял,unknown
что за фигня,unknown
бред,unknown
абракадабра,unknown
не знаю что сказать,unknown
хз,unknown
бла бла бла,unknown
ля ля ля,unknown
просто так,unknown
что угодно,unknown
рандом,unknown
тест тест,unknown
не знаю,unknown
фигня какая-то,unknown
не врубаюсь,unknown
что за ерунда,unknown
не догоняю,unknown
чушь,unknown
просто буквы,unknown
не понимаю,unknown
что за бред,unknown
случайный текст,unknown
неясно,unknown
не в теме,unknown
без понятия,unknown
не догоняю совсем,unknown
что это было,unknown
странно как-то,unknown
не врубаюсь вообще,unknown
